Versuchseinstellung;Wert
VERSION;V2_3_156
DoCircles;0
MultipleTargets;0
Gridsized;0
FbTouchColor;1
FbTouchSound;1
FbTouchColorAll;0
NextFrameOnTouch;1
rounds;100
DeviceMouse;1
DeviceTouch;0
DevicePen;0
DeviceType;asus slate
UserName;Julian1
UserAge;25
UserRemark;
UserGender;0
COMPUTERNAME;ZENBOOK
USERNAME;Julian
OS;Windows_NT
Timestamp;2018-03-16_09.39.37
DoGraphicsOutput;1

Fensterfläche;Objektfläche;Kreis;Start_x;Start_y;x_min;x_max;y_min;y_max;BoundingBox;Dreiecksfläche_K1;Dreiecksfläche_K2;Fitts_Width;Fitts_Distance;Zeit (mS)
1862352;6424;0;1707;465;832;920;172;245;256375;44829,5;44829,5;92,3472;869,833;485;
1862352;2838;0;899;219;1494;1560;437;480;172521;22824,5;23670,6;70,9366;671,941;437;
1862352;6630;0;1511;458;1285;1363;483;568;24860;13895;20313,3;82,2192;198,64;391;
1862352;7470;0;1298;489;1197;1287;367;450;12322;9681,5;11326,9;100,439;98,4733;437;
1862352;1625;0;1251;446;131;156;313;378;148960;38062,5;40872,7;24,3311;1112,59;1266;
1862352;3608;0;145;335;690;778;656;697;229146;28904,5;46702,2;80,6226;680,589;687;
1862352;4830;0;771;666;1242;1403;338;368;207296;35884;60617,7;61,7738;633,696;610;
1862352;9280;0;1290;365;716;876;497;555;109060;31846;33471,3;168,238;519,574;640;
1862352;1152;0;867;503;1661;1697;376;408;105410;15566;20213,2;36,2215;819,552;703;
1862352;18984;0;1696;381;202;370;332;445;168822;93903;100698;168,012;1410,02;625;
1862352;3580;0;333;381;1376;1555;634;654;333606;36653,5;58205,9;90,2441;1162,15;875;
1862352;14196;0;1515;639;1329;1485;691;782;26598;19617;30664,9;134,536;145,165;344;
1862352;19224;0;1383;695;759;937;205;313;305760;77306;82909,5;172,105;690,16;391;
1862352;5616;0;920;295;324;480;82;118;126948;27342;37120,1;102,528;553,488;718;
1862352;3956;0;412;117;801;893;82;125;20683;12319,5;16393,1;92,0869;435,225;782;
1862352;12100;0;805;114;483;604;554;654;173880;48770;61996,1;113,649;555,647;406;
1862352;3538;0;507;599;1227;1288;317;375;220242;31250;50752,1;63,2456;791,523;812;
1862352;7812;0;1231;365;1428;1552;742;805;141240;37391,5;59145,4;73,7835;483,265;609;
1862352;2024;0;1467;747;10;32;508;600;348223;69651;102269;22,3607;1458,82;1313;
1862352;16695;0;11;537;1450;1609;25;130;818176;124599;182610;164,56;1586,17;984;
1862352;6771;0;1460;110;996;1057;86;197;51504;29137,5;32013,6;60,1332;435,106;500;
1862352;2499;0;1049;163;588;637;261;312;68689;15406;17868,7;49,4773;453,98;547;
1862352;14152;0;620;272;1092;1214;477;593;190674;54033;63576,2;135,956;594,355;579;
1862352;1728;0;1098;521;386;440;478;510;30616;12553;23304,9;54,1479;685,532;703;
1862352;989;0;437;507;1422;1465;28;51;492412;22120,5;41858,5;45,6946;1109,53;985;
1862352;15345;0;1438;44;1433;1598;194;287;40095;27720;41734,4;99,5389;210,583;672;
1862352;7869;0;1467;195;1488;1617;73;134;18300;12444;13970,2;80,7217;125,256;468;
1862352;4346;0;1498;129;1338;1379;235;341;33920;12826;12906,1;59,4643;211,851;360;
1862352;10464;0;1374;237;867;963;73;182;83148;35503,5;39548,8;98,4886;471,997;890;
1862352;1419;0;958;162;471;504;448;491;160223;15899;26581,1;37,7359;562,219;672;
1862352;7336;0;472;473;1562;1693;715;771;363858;53707;84790,9;133,881;1186,14;953;
1862352;10656;0;1641;764;113;209;207;318;851096;111540;116335;101,843;1562,82;813;
1862352;9600;0;138;313;729;879;137;201;130416;36912;68319,9;153,375;681,39;531;
1862352;8304;0;736;197;379;552;636;684;173859;50693,5;67561,1;55,5698;536,479;687;
1862352;12320;0;495;641;732;886;751;831;74290;30270;42777,1;170,857;347,989;531;
1862352;3115;0;734;765;1246;1281;13;102;411344;37501,5;51644,3;55,6058;883,801;906;
1862352;10824;0;1278;48;582;746;533;599;383496;68150;73256,3;102,176;803,318;844;
1862352;8892;0;728;538;1311;1425;745;823;198645;43428;71889,3;122,197;685,65;375;
1862352;840;0;1330;791;131;161;157;185;760166;26296;30137,6;34;1336,51;1125;
1862352;15600;0;145;184;316;472;17;117;54609;29376;46743,8;172,662;275,118;438;
1862352;4040;0;407;115;762;863;407;447;151392;25886;32853,4;65,6049;511,243;875;
1862352;4590;0;829;446;784;874;330;381;10440;7515;10160,3;50;91;312;
1862352;17000;0;834;380;1272;1442;436;536;94848;43660;45515,5;173,77;533,634;406;
1862352;10530;0;1344;437;182;299;532;622;214970;63112,5;72732,2;116,842;1112,84;657;
1862352;5439;0;290;613;1439;1488;199;310;495972;76632;83414,1;50;1226,71;640;
1862352;14523;0;1443;280;102;243;136;239;193104;79213,5;110078;142,506;1274,4;406;
1862352;2058;0;169;209;623;644;471;569;171000;27055;45808,9;24,4131;558,585;938;
1862352;5936;0;637;512;404;457;4;116;118364;26510;37960,2;123,483;497,145;672;
1862352;1419;0;446;115;1113;1146;427;470;248500;20907,5;33219,6;35,7771;759,854;735;
1862352;5662;0;1114;441;814;963;97;135;103200;31328;42613,4;46,0435;395,855;734;
1862352;9424;0;930;134;1182;1334;196;258;50096;21948;25357,3;158,24;340,93;312;
1862352;8308;0;1185;221;1058;1192;300;362;18894;13601;14822;70,7107;125,3;438;
1862352;4977;0;1121;301;1160;1239;287;350;7434;6205,5;6344,5;80,05;79,8311;344;
1862352;13054;0;1168;321;1006;1128;346;453;21384;16719;17156,8;155,242;127,613;563;
1862352;15486;0;1018;408;186;360;60;149;289536;67300;74140,4;188,308;804,637;359;
1862352;12460;0;341;135;255;433;174;244;19402;15931;16011,4;70,1142;74,0608;328;
1862352;10324;0;364;229;1068;1246;36;94;170226;42755;48130,8;181,604;809,781;656;
1862352;2222;0;1092;75;663;764;332;354;119691;18808,5;28346;37,2022;464,182;1000;
1862352;6264;0;698;353;1504;1678;748;784;422380;55137;81891,4;85,9069;983,879;750;
1862352;2048;0;1566;754;887;919;220;284;362586;30272;43026,1;41,2311;831,609;704;
1862352;7314;0;915;268;927;996;460;566;24138;14574;19925,6;107,517;249,281;406;
1862352;1920;0;991;463;573;605;519;579;48488;14396;19651,4;32,5576;411,096;656;
1862352;9690;0;596;548;813;927;585;670;40382;21021,5;25186,2;118,406;285,161;344;
1862352;988;0;819;587;386;412;702;740;66249;10216;13340,5;27,2029;440,858;984;
1862352;6400;0;389;718;1492;1556;99;199;722373;78158;82551,3;71,5542;1269,64;719;
1862352;3016;0;1553;148;1157;1209;388;446;118008;19232;28656,5;63,2456;457,451;719;
1862352;4920;0;1208;399;1585;1667;231;291;77112;20658;25529,8;86,6487;440,191;563;
1862352;10920;0;1595;275;419;524;77;181;232848;71547;82934,6;104,938;1133,44;625;
1862352;3276;0;522;125;959;987;550;667;252030;34790,5;58932,7;41,0366;660,825;1219;
1862352;2993;0;960;593;641;714;566;607;13079;8036;15614,7;72,0278;283,087;547;
1862352;2520;0;704;572;594;666;265;300;33770;12977;17839,1;35,4401;299,292;672;
1862352;7552;0;663;298;234;352;638;702;173316;37564;43925,1;90,5097;524,675;640;
1862352;9047;0;239;656;1065;1148;699;808;138168;55848,5;78358,3;82,6075;872,409;579;
1862352;3600;0;1068;761;658;730;48;98;292330;35918;67579,1;57,3062;783,084;578;
1862352;4466;0;726;61;305;382;638;696;267335;36656,5;65279,6;68,2642;716,886;797;
1862352;2814;0;327;639;1044;1086;422;489;164703;29983,5;53661,8;43,1741;760,592;672;
1862352;3255;0;1054;459;276;369;643;678;170382;23798,5;26043,1;95,0789;759,095;828;
1862352;6734;0;279;647;420;511;563;637;19488;12406;14647,6;92,6499;191,846;813;
1862352;10260;0;508;597;914;1004;149;263;222208;48432;51662,4;119,097;596,894;546;
1862352;8190;0;995;262;1421;1499;231;336;52920;30555;41726,8;78,1025;465,474;656;
1862352;1804;0;1425;274;44;126;377;399;172625;20316;24649,6;82,2192;1344,84;1078;
1862352;10902;0;45;390;937;1075;286;365;107120;47861;53172,2;138,362;963,196;625;
1862352;1420;0;959;326;1387;1458;613;633;153193;15888,5;35137,9;37,7359;550,071;657;
1862352;8560;0;1452;615;1516;1623;84;164;90801;35248,5;52233,6;82;504,747;438;
1862352;3948;0;1590;127;370;511;384;412;347700;37172,5;67623,9;121,277;1181,5;718;
1862352;3040;0;402;387;1469;1564;500;532;168490;25479,5;52752,2;94,7629;1121,44;891;
1862352;12780;0;1482;531;1302;1444;420;510;19980;15981;16183,5;164,985;127,424;343;
1862352;1176;0;1443;472;1389;1431;580;608;7344;3612;3987,75;29,1204;126,384;359;
1862352;9450;0;1402;581;259;394;149;219;493776;69165;77139;143,024;1146,9;641;
1862352;3502;0;391;186;1298;1332;698;801;578715;58916,5;68037,6;40,4969;1082,01;641;
1862352;6656;0;1302;716;1;105;679;743;83264;44960;86147,9;104,019;1249,01;734;
1862352;2380;0;2;689;901;921;118;237;524749;60390,5;98666,3;22,3607;1043,28;953;
1862352;1288;0;915;166;1368;1391;280;336;80920;15283;39791,1;23,4094;485,242;672;
1862352;4082;0;1386;281;836;993;99;125;100100;21437;23969,9;78,4347;501,343;610;
1862352;4512;0;943;124;816;957;743;775;91791;48151,5;65152,7;32,0624;637,553;656;
1862352;5650;0;905;745;989;1039;121;234;83616;23171;27158,3;113,772;578,364;718;
1862352;6840;0;1001;206;1195;1347;258;303;33562;15157;22274,4;157,696;279,957;500;
1862352;2232;0;1244;277;1681;1705;365;458;83441;23608,5;24317,7;25,2982;468,569;672;
1862352;2448;0;1683;410;978;1002;413;515;74025;37215;45756,8;24,0832;695,101;625;
1862352;7344;0;1001;432;613;721;201;269;89628;25666;35897,4;125,539;387,769;672;
